0000000000000000 a __start__
0000000000277cc0 00000000000000f4 T _mesa_IsImageHandleResidentARB
0000000000277dc0 0000000000000170 t initialize_texture_fields
0000000000277f30 000000000000018c t _mesa_texture_view_lookup_view_class
00000000002780c0 0000000000000048 t _mesa_texture_view_compatible_format
0000000000278110 00000000000000ec t _mesa_set_texture_view_state
0000000000278200 0000000000000248 T _mesa_TextureView_no_error
0000000000278450 0000000000000700 T _mesa_TextureView
0000000000278b50 00000000000000a8 t reference_transform_feedback_object
0000000000278c00 0000000000000014 t delete_cb
0000000000278c20 000000000000004c t compute_transform_feedback_buffer_sizes
0000000000278c70 0000000000000060 t _mesa_delete_transform_feedback_object
0000000000278cd0 0000000000000094 t end_transform_feedback
0000000000278d70 000000000000015c t create_transform_feedbacks
0000000000278ed0 0000000000000028 t active_xfb_object_references_program
0000000000278f00 0000000000000070 t _mesa_transform_feedback_is_using_program
0000000000278f70 0000000000000070 t _mesa_init_transform_feedback
0000000000278fe0 000000000000006c t _mesa_free_transform_feedback
0000000000279050 0000000000000010 t _mesa_init_transform_feedback_object
0000000000279060 000000000000019c T _mesa_BeginTransformFeedback_no_error
0000000000279200 0000000000000288 T _mesa_BeginTransformFeedback
0000000000279490 0000000000000028 T _mesa_EndTransformFeedback_no_error
00000000002794c0 0000000000000044 T _mesa_EndTransformFeedback
0000000000279510 0000000000000130 t _mesa_validate_buffer_range_xfb
0000000000279640 0000000000000134 t _mesa_bind_buffer_base_transform_feedback
0000000000279780 00000000000000f0 T _mesa_TransformFeedbackBufferBase
0000000000279870 0000000000000194 T _mesa_TransformFeedbackBufferRange
0000000000279a10 0000000000000140 T _mesa_BindBufferOffsetEXT_no_error
0000000000279b50 0000000000000264 T _mesa_BindBufferOffsetEXT
0000000000279dc0 0000000000000108 T _mesa_TransformFeedbackVaryings_no_error
0000000000279ed0 000000000000030c T _mesa_TransformFeedbackVaryings
000000000027a1e0 0000000000000134 T _mesa_GetTransformFeedbackVarying
000000000027a320 0000000000000018 t _mesa_lookup_transform_feedback_object
000000000027a340 0000000000000030 T _mesa_GenTransformFeedbacks
000000000027a370 0000000000000030 T _mesa_CreateTransformFeedbacks
000000000027a3a0 000000000000006c T _mesa_IsTransformFeedback
000000000027a410 00000000000000a8 T _mesa_BindTransformFeedback_no_error
000000000027a4c0 00000000000000c8 T _mesa_BindTransformFeedback
000000000027a590 0000000000000114 T _mesa_DeleteTransformFeedbacks
000000000027a6b0 0000000000000078 T _mesa_PauseTransformFeedback_no_error
000000000027a730 00000000000000a4 T _mesa_PauseTransformFeedback
000000000027a7e0 0000000000000074 T _mesa_ResumeTransformFeedback_no_error
000000000027a860 00000000000000d8 T _mesa_ResumeTransformFeedback
000000000027a940 00000000000000c4 T _mesa_GetTransformFeedbackiv
000000000027aa10 00000000000000e8 T _mesa_GetTransformFeedbacki_v
000000000027ab00 0000000000000150 T _mesa_GetTransformFeedbacki64_v
000000000027ac50 00000000000000e0 t glsl_type_name(glsl_base_type)
000000000027ad30 0000000000000124 t validate_uniform_parameters(int, int, unsigned int*, gl_context*, gl_shader_program*, char const*)
000000000027ae60 0000000000000170 t copy_uniform_matrix_to_storage(gl_constant_value*, int, void const*, unsigned int, unsigned int, unsigned int, unsigned int, bool, unsigned int, unsigned int, glsl_base_type) [clone .isra.0]
000000000027afd0 0000000000000134 t copy_uniforms_to_storage(gl_constant_value*, gl_uniform_storage*, gl_context*, int, void const*, int, unsigned int, unsigned int, glsl_base_type) [clone .isra.0]
000000000027b110 0000000000000268 t log_uniform(void const*, glsl_base_type, unsigned int, unsigned int, unsigned int, bool, gl_shader_program const*, int, gl_uniform_storage const*) [clone .isra.0]
000000000027b380 000000000000016c T _mesa_GetActiveUniform
000000000027b4f0 00000000000001cc T _mesa_GetActiveUniformsiv
000000000027b6c0 000000000000074c t _mesa_get_uniform
000000000027be10 000000000000037c t _mesa_propagate_uniforms_to_driver_storage
000000000027c190 00000000000000e4 t _mesa_flush_vertices_for_uniforms
000000000027c280 0000000000000730 t _mesa_uniform
000000000027c9b0 0000000000000300 t _mesa_uniform_matrix
000000000027ccb0 0000000000000340 t _mesa_uniform_handle
000000000027cff0 000000000000004c t _mesa_sampler_uniforms_are_valid
000000000027d040 00000000000000f4 t _mesa_sampler_uniforms_pipeline_are_valid
000000000027d140 0000000000000234 t mesa_bufferiv
000000000027d380 0000000000000288 t _mesa_update_shader_textures_used
000000000027d610 0000000000000078 t _mesa_uniform_attach_driver_storage
000000000027d690 000000000000002c t _mesa_uniform_detach_all_driver_storage
000000000027d6c0 000000000000004c T _mesa_Uniform1f
000000000027d710 000000000000004c T _mesa_Uniform2f
000000000027d760 0000000000000050 T _mesa_Uniform3f
000000000027d7b0 0000000000000050 T _mesa_Uniform4f
000000000027d800 000000000000004c T _mesa_Uniform1i
000000000027d850 000000000000004c T _mesa_Uniform2i
000000000027d8a0 0000000000000054 T _mesa_Uniform3i
000000000027d900 0000000000000054 T _mesa_Uniform4i
000000000027d960 000000000000003c T _mesa_Uniform1fv
000000000027d9a0 000000000000003c T _mesa_Uniform2fv
000000000027d9e0 000000000000003c T _mesa_Uniform3fv
000000000027da20 000000000000003c T _mesa_Uniform4fv
000000000027da60 000000000000003c T _mesa_Uniform1iv
000000000027daa0 000000000000003c T _mesa_Uniform2iv
000000000027dae0 000000000000003c T _mesa_Uniform3iv
000000000027db20 000000000000003c T _mesa_Uniform4iv
000000000027db60 0000000000000044 T _mesa_UniformHandleui64ARB
000000000027dbb0 0000000000000034 T _mesa_UniformHandleui64vARB
000000000027dbf0 000000000000006c T _mesa_ProgramUniform1f
000000000027dc60 000000000000006c T _mesa_ProgramUniform2f
000000000027dcd0 0000000000000070 T _mesa_ProgramUniform3f
000000000027dd40 0000000000000070 T _mesa_ProgramUniform4f
000000000027ddb0 000000000000006c T _mesa_ProgramUniform1i
000000000027de20 0000000000000068 T _mesa_ProgramUniform2i
000000000027de90 000000000000006c T _mesa_ProgramUniform3i
000000000027df00 000000000000006c T _mesa_ProgramUniform4i
000000000027df70 0000000000000074 T _mesa_ProgramUniform1fv
000000000027dff0 0000000000000074 T _mesa_ProgramUniform2fv
000000000027e070 0000000000000074 T _mesa_ProgramUniform3fv
000000000027e0f0 0000000000000074 T _mesa_ProgramUniform4fv
000000000027e170 0000000000000074 T _mesa_ProgramUniform1iv
000000000027e1f0 0000000000000074 T _mesa_ProgramUniform2iv
000000000027e270 0000000000000074 T _mesa_ProgramUniform3iv
000000000027e2f0 0000000000000074 T _mesa_ProgramUniform4iv
000000000027e370 0000000000000064 T _mesa_ProgramUniformHandleui64ARB
000000000027e3e0 000000000000006c T _mesa_ProgramUniformHandleui64vARB
000000000027e450 000000000000004c T _mesa_Uniform1ui
000000000027e4a0 000000000000004c T _mesa_Uniform2ui
000000000027e4f0 0000000000000054 T _mesa_Uniform3ui
000000000027e550 0000000000000054 T _mesa_Uniform4ui
000000000027e5b0 000000000000003c T _mesa_Uniform1uiv
000000000027e5f0 000000000000003c T _mesa_Uniform2uiv
000000000027e630 000000000000003c T _mesa_Uniform3uiv
000000000027e670 000000000000003c T _mesa_Uniform4uiv
000000000027e6b0 000000000000004c T _mesa_UniformMatrix2fv
000000000027e700 0000000000000050 T _mesa_UniformMatrix3fv
000000000027e750 0000000000000050 T _mesa_UniformMatrix4fv
000000000027e7a0 000000000000006c T _mesa_ProgramUniform1ui
000000000027e810 0000000000000068 T _mesa_ProgramUniform2ui
000000000027e880 000000000000006c T _mesa_ProgramUniform3ui
000000000027e8f0 000000000000006c T _mesa_ProgramUniform4ui
000000000027e960 0000000000000074 T _mesa_ProgramUniform1uiv
000000000027e9e0 0000000000000074 T _mesa_ProgramUniform2uiv
000000000027ea60 0000000000000074 T _mesa_ProgramUniform3uiv
000000000027eae0 0000000000000074 T _mesa_ProgramUniform4uiv
000000000027eb60 0000000000000088 T _mesa_ProgramUniformMatrix2fv
000000000027ebf0 000000000000008c T _mesa_ProgramUniformMatrix3fv
000000000027ec80 000000000000008c T _mesa_ProgramUniformMatrix4fv
000000000027ed10 000000000000004c T _mesa_UniformMatrix2x3fv
000000000027ed60 000000000000004c T _mesa_UniformMatrix3x2fv
000000000027edb0 000000000000004c T _mesa_UniformMatrix2x4fv
000000000027ee00 000000000000004c T _mesa_UniformMatrix4x2fv
000000000027ee50 0000000000000050 T _mesa_UniformMatrix3x4fv
000000000027eea0 0000000000000050 T _mesa_UniformMatrix4x3fv
000000000027eef0 0000000000000088 T _mesa_ProgramUniformMatrix2x3fv
000000000027ef80 0000000000000088 T _mesa_ProgramUniformMatrix3x2fv
000000000027f010 0000000000000088 T _mesa_ProgramUniformMatrix2x4fv
000000000027f0a0 0000000000000088 T _mesa_ProgramUniformMatrix4x2fv
000000000027f130 000000000000008c T _mesa_ProgramUniformMatrix3x4fv
000000000027f1c0 000000000000008c T _mesa_ProgramUniformMatrix4x3fv
000000000027f250 0000000000000038 T _mesa_GetnUniformfvARB
000000000027f290 0000000000000038 T _mesa_GetUniformfv
000000000027f2d0 0000000000000038 T _mesa_GetnUniformivARB
000000000027f310 0000000000000038 T _mesa_GetUniformiv
000000000027f350 0000000000000038 T _mesa_GetnUniformuivARB
000000000027f390 0000000000000038 T _mesa_GetUniformuiv
000000000027f3d0 0000000000000038 T _mesa_GetnUniformdvARB
000000000027f410 0000000000000038 T _mesa_GetUniformdv
000000000027f450 0000000000000038 T _mesa_GetnUniformi64vARB
000000000027f490 0000000000000038 T _mesa_GetUniformi64vARB
000000000027f4d0 0000000000000038 T _mesa_GetnUniformui64vARB
000000000027f510 0000000000000038 T _mesa_GetUniformui64vARB
000000000027f550 0000000000000088 T _mesa_GetUniformLocation
000000000027f5e0 0000000000000038 T _mesa_GetUniformLocation_no_error
000000000027f620 0000000000000088 T _mesa_GetUniformBlockIndex
000000000027f6b0 00000000000000f8 T _mesa_GetUniformIndices
000000000027f7b0 00000000000000b4 T _mesa_UniformBlockBinding_no_error
000000000027f870 0000000000000148 T _mesa_UniformBlockBinding
000000000027f9c0 00000000000000b4 T _mesa_ShaderStorageBlockBinding_no_error
000000000027fa80 0000000000000148 T _mesa_ShaderStorageBlockBinding
000000000027fbd0 00000000000000a0 T _mesa_GetActiveUniformBlockiv
000000000027fc70 00000000000000cc T _mesa_GetActiveUniformBlockName
000000000027fd40 00000000000000c4 T _mesa_GetActiveUniformName
000000000027fe10 00000000000000a0 T _mesa_GetActiveAtomicCounterBufferiv
000000000027feb0 000000000000004c T _mesa_Uniform1d
000000000027ff00 000000000000004c T _mesa_Uniform2d
000000000027ff50 0000000000000050 T _mesa_Uniform3d
000000000027ffa0 0000000000000050 T _mesa_Uniform4d
000000000027fff0 000000000000003c T _mesa_Uniform1dv
0000000000280030 000000000000003c T _mesa_Uniform2dv
0000000000280070 000000000000003c T _mesa_Uniform3dv
00000000002800b0 000000000000003c T _mesa_Uniform4dv
00000000002800f0 0000000000000050 T _mesa_UniformMatrix2dv
0000000000280140 0000000000000050 T _mesa_UniformMatrix3dv
0000000000280190 000000000000004c T _mesa_UniformMatrix4dv
00000000002801e0 0000000000000050 T _mesa_UniformMatrix2x3dv
0000000000280230 0000000000000050 T _mesa_UniformMatrix3x2dv
0000000000280280 000000000000004c T _mesa_UniformMatrix2x4dv
00000000002802d0 000000000000004c T _mesa_UniformMatrix4x2dv
0000000000280320 000000000000004c T _mesa_UniformMatrix3x4dv
0000000000280370 000000000000004c T _mesa_UniformMatrix4x3dv
00000000002803c0 000000000000006c T _mesa_ProgramUniform1d
0000000000280430 000000000000006c T _mesa_ProgramUniform2d
00000000002804a0 0000000000000070 T _mesa_ProgramUniform3d
0000000000280510 0000000000000070 T _mesa_ProgramUniform4d
0000000000280580 0000000000000074 T _mesa_ProgramUniform1dv
0000000000280600 0000000000000074 T _mesa_ProgramUniform2dv
0000000000280680 0000000000000074 T _mesa_ProgramUniform3dv
0000000000280700 0000000000000074 T _mesa_ProgramUniform4dv
0000000000280780 000000000000008c T _mesa_ProgramUniformMatrix2dv
0000000000280810 000000000000008c T _mesa_ProgramUniformMatrix3dv
00000000002808a0 0000000000000088 T _mesa_ProgramUniformMatrix4dv
0000000000280930 000000000000008c T _mesa_ProgramUniformMatrix2x3dv
00000000002809c0 000000000000008c T _mesa_ProgramUniformMatrix3x2dv
0000000000280a50 0000000000000088 T _mesa_ProgramUniformMatrix2x4dv
0000000000280ae0 0000000000000088 T _mesa_ProgramUniformMatrix4x2dv
0000000000280b70 0000000000000088 T _mesa_ProgramUniformMatrix3x4dv
0000000000280c00 0000000000000088 T _mesa_ProgramUniformMatrix4x3dv
0000000000280c90 000000000000004c T _mesa_Uniform1i64ARB
0000000000280ce0 000000000000004c T _mesa_Uniform2i64ARB
0000000000280d30 0000000000000054 T _mesa_Uniform3i64ARB
0000000000280d90 0000000000000054 T _mesa_Uniform4i64ARB
0000000000280df0 000000000000003c T _mesa_Uniform1i64vARB
0000000000280e30 000000000000003c T _mesa_Uniform2i64vARB
0000000000280e70 000000000000003c T _mesa_Uniform3i64vARB
0000000000280eb0 000000000000003c T _mesa_Uniform4i64vARB
0000000000280ef0 000000000000004c T _mesa_Uniform1ui64ARB
0000000000280f40 000000000000004c T _mesa_Uniform2ui64ARB
0000000000280f90 0000000000000054 T _mesa_Uniform3ui64ARB
0000000000280ff0 0000000000000054 T _mesa_Uniform4ui64ARB
0000000000281050 000000000000003c T _mesa_Uniform1ui64vARB
0000000000281090 000000000000003c T _mesa_Uniform2ui64vARB
00000000002810d0 000000000000003c T _mesa_Uniform3ui64vARB
0000000000281110 000000000000003c T _mesa_Uniform4ui64vARB
0000000000281150 000000000000006c T _mesa_ProgramUniform1i64ARB
00000000002811c0 000000000000007c T _mesa_ProgramUniform2i64ARB
0000000000281240 0000000000000088 T _mesa_ProgramUniform3i64ARB
00000000002812d0 0000000000000090 T _mesa_ProgramUniform4i64ARB
0000000000281360 0000000000000074 T _mesa_ProgramUniform1i64vARB
00000000002813e0 0000000000000074 T _mesa_ProgramUniform2i64vARB
0000000000281460 0000000000000074 T _mesa_ProgramUniform3i64vARB
00000000002814e0 0000000000000074 T _mesa_ProgramUniform4i64vARB
0000000000281560 000000000000006c T _mesa_ProgramUniform1ui64ARB
00000000002815d0 000000000000007c T _mesa_ProgramUniform2ui64ARB
0000000000281650 0000000000000088 T _mesa_ProgramUniform3ui64ARB
00000000002816e0 0000000000000090 T _mesa_ProgramUniform4ui64ARB
0000000000281770 0000000000000074 T _mesa_ProgramUniform1ui64vARB
00000000002817f0 0000000000000074 T _mesa_ProgramUniform2ui64vARB
0000000000281870 0000000000000074 T _mesa_ProgramUniform3ui64vARB
00000000002818f0 0000000000000074 T _mesa_ProgramUniform4ui64vARB
0000000000281970 00000000000002ac t get_vertex_array_attrib
0000000000281c20 00000000000000c4 t _lookup_vao_and_vbo_dsa
0000000000281cf0 00000000000000b0 t get_current_attrib
0000000000281da0 0000000000000008 t delete_arrayobj_cb
0000000000281db0 00000000000003bc t validate_array_format.isra.0
0000000000282170 00000000000001ac t validate_array_and_format.isra.0
0000000000282320 00000000000000c8 t init_array.isra.0
00000000002823f0 00000000000000b8 t vertex_array_binding_divisor
00000000002824b0 00000000000000a0 t _mesa_vertex_attrib_binding
0000000000282550 0000000000000078 t vertex_array_attrib_binding
00000000002825d0 0000000000000194 t _mesa_bind_vertex_buffer
0000000000282770 00000000000001dc t vertex_array_vertex_buffer_err.part.0
0000000000282950 0000000000000250 t vertex_array_vertex_buffers_err.part.0
0000000000282ba0 00000000000001a8 t _mesa_set_vertex_format
0000000000282d50 00000000000000b0 t _mesa_update_array_format
0000000000282e00 00000000000001d0 t vertex_attrib_format
0000000000282fd0 00000000000001e0 t vertex_array_attrib_format
00000000002831b0 0000000000000104 t update_array.isra.0
00000000002832c0 0000000000000140 T _mesa_VertexPointer_no_error
0000000000283400 00000000000000e4 t _mesa_VertexPointer
00000000002834f0 000000000000012c T _mesa_VertexArrayVertexOffsetEXT
0000000000283620 0000000000000138 T _mesa_NormalPointer_no_error
0000000000283760 00000000000000e4 t _mesa_NormalPointer
0000000000283850 0000000000000128 T _mesa_VertexArrayNormalOffsetEXT
0000000000283980 0000000000000088 T _mesa_ColorPointer_no_error
0000000000283a10 0000000000000134 t _mesa_ColorPointer
0000000000283b50 0000000000000194 T _mesa_VertexArrayColorOffsetEXT
0000000000283cf0 0000000000000138 T _mesa_FogCoordPointer_no_error
0000000000283e30 00000000000000c8 t _mesa_FogCoordPointer
0000000000283f00 0000000000000108 T _mesa_VertexArrayFogCoordOffsetEXT
0000000000284010 0000000000000138 T _mesa_IndexPointer_no_error
0000000000284150 00000000000000c8 t _mesa_IndexPointer
0000000000284220 0000000000000108 T _mesa_VertexArrayIndexOffsetEXT
0000000000284330 0000000000000088 T _mesa_SecondaryColorPointer_no_error
00000000002843c0 0000000000000100 t _mesa_SecondaryColorPointer
00000000002844c0 0000000000000148 T _mesa_VertexArraySecondaryColorOffsetEXT
0000000000284610 0000000000000060 T _mesa_TexCoordPointer_no_error
0000000000284670 00000000000000ec t _mesa_TexCoordPointer
0000000000284760 0000000000000148 T _mesa_VertexArrayTexCoordOffsetEXT
00000000002848b0 0000000000000178 T _mesa_VertexArrayMultiTexCoordOffsetEXT
0000000000284a30 0000000000000138 T _mesa_EdgeFlagPointer_no_error
0000000000284b70 00000000000000c8 t _mesa_EdgeFlagPointer
0000000000284c40 00000000000000f8 T _mesa_VertexArrayEdgeFlagOffsetEXT
0000000000284d40 0000000000000140 T _mesa_PointSizePointerOES_no_error
0000000000284e80 00000000000000f0 T _mesa_PointSizePointerOES
0000000000284f70 0000000000000088 T _mesa_VertexAttribPointer_no_error
0000000000285000 0000000000000140 t _mesa_VertexAttribPointer
0000000000285140 0000000000000178 T _mesa_VertexArrayVertexAttribOffsetEXT
00000000002852c0 0000000000000144 T _mesa_VertexArrayVertexAttribLOffsetEXT
0000000000285410 0000000000000064 T _mesa_VertexAttribIPointer_no_error
0000000000285480 0000000000000114 T _mesa_VertexAttribIPointer
00000000002855a0 0000000000000064 T _mesa_VertexAttribLPointer_no_error
0000000000285610 0000000000000144 T _mesa_VertexArrayVertexAttribIOffsetEXT
0000000000285760 0000000000000114 T _mesa_VertexAttribLPointer
0000000000285880 000000000000004c t _mesa_enable_vertex_array_attribs
00000000002858d0 00000000000000ac T _mesa_EnableVertexAttribArray
0000000000285980 000000000000007c T _mesa_EnableVertexAttribArray_no_error
0000000000285a00 00000000000000a0 T _mesa_EnableVertexArrayAttrib
0000000000285aa0 00000000000000a0 T _mesa_EnableVertexArrayAttribEXT
0000000000285b40 000000000000008c T _mesa_EnableVertexArrayAttrib_no_error
0000000000285bd0 000000000000004c t _mesa_disable_vertex_array_attribs
0000000000285c20 00000000000000a4 t _mesa_DisableVertexAttribArray
0000000000285cd0 000000000000007c T _mesa_DisableVertexAttribArray_no_error
0000000000285d50 0000000000000098 T _mesa_DisableVertexArrayAttrib
0000000000285df0 0000000000000098 T _mesa_DisableVertexArrayAttribEXT
0000000000285e90 000000000000008c T _mesa_DisableVertexArrayAttrib_no_error
0000000000285f20 00000000000000a0 T _mesa_GetVertexAttribfv
0000000000285fc0 0000000000000090 T _mesa_GetVertexAttribdv
0000000000286050 00000000000000a0 T _mesa_GetVertexAttribLdv
00000000002860f0 0000000000000088 T _mesa_GetVertexAttribiv
0000000000286180 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
0000000000286220 000000000000009c T _mesa_GetVertexAttribIiv
00000000002862c0 000000000000009c T _mesa_GetVertexAttribIuiv
0000000000286360 0000000000000080 T _mesa_GetVertexAttribPointerv
00000000002863e0 0000000000000150 T _mesa_GetVertexArrayIndexediv
0000000000286530 00000000000000d0 T _mesa_GetVertexArrayIndexed64iv
0000000000286600 0000000000000008 T _mesa_VertexPointerEXT
0000000000286610 0000000000000008 T _mesa_NormalPointerEXT
0000000000286620 0000000000000008 T _mesa_ColorPointerEXT
0000000000286630 0000000000000008 T _mesa_IndexPointerEXT
0000000000286640 0000000000000008 T _mesa_TexCoordPointerEXT
0000000000286650 00000000000000dc T _mesa_MultiTexCoordPointerEXT
0000000000286730 0000000000000008 T _mesa_EdgeFlagPointerEXT
0000000000286740 00000000000001f0 T _mesa_InterleavedArrays
0000000000286930 0000000000000080 T _mesa_LockArraysEXT
00000000002869b0 000000000000004c T _mesa_UnlockArraysEXT
0000000000286a00 000000000000002c t _mesa_PrimitiveRestartIndex_no_error
0000000000286a30 000000000000005c T _mesa_PrimitiveRestartIndex
0000000000286a90 0000000000000084 T _mesa_VertexAttribDivisor_no_error
0000000000286b20 00000000000000cc T _mesa_VertexAttribDivisor
0000000000286bf0 0000000000000118 T _mesa_VertexArrayVertexAttribDivisorEXT
0000000000286d10 00000000000000cc T _mesa_BindVertexBuffer_no_error
0000000000286de0 00000000000000b0 T _mesa_BindVertexBuffer
0000000000286e90 00000000000000f0 T _mesa_VertexArrayVertexBuffer_no_error
0000000000286f80 00000000000000d0 T _mesa_VertexArrayVertexBuffer
0000000000287050 00000000000000d0 T _mesa_VertexArrayBindVertexBufferEXT
0000000000287120 000000000000018c T _mesa_BindVertexBuffers_no_error
00000000002872b0 000000000000009c T _mesa_BindVertexBuffers
0000000000287350 000000000000019c T _mesa_VertexArrayVertexBuffers_no_error
00000000002874f0 00000000000000e8 T _mesa_VertexArrayVertexBuffers
00000000002875e0 000000000000003c T _mesa_VertexAttribFormat
0000000000287620 0000000000000040 T _mesa_VertexAttribIFormat
0000000000287660 0000000000000040 T _mesa_VertexAttribLFormat
00000000002876a0 0000000000000058 T _mesa_VertexArrayAttribFormat
0000000000287700 0000000000000058 T _mesa_VertexArrayVertexAttribFormatEXT
0000000000287760 0000000000000058 T _mesa_VertexArrayAttribIFormat
00000000002877c0 0000000000000058 T _mesa_VertexArrayVertexAttribIFormatEXT
0000000000287820 0000000000000058 T _mesa_VertexArrayAttribLFormat
0000000000287880 0000000000000058 T _mesa_VertexArrayVertexAttribLFormatEXT
00000000002878e0 0000000000000030 T _mesa_VertexAttribBinding_no_error
0000000000287910 00000000000000f8 T _mesa_VertexAttribBinding
0000000000287a10 0000000000000054 T _mesa_VertexArrayAttribBinding_no_error
0000000000287a70 0000000000000080 T _mesa_VertexArrayAttribBinding
0000000000287af0 0000000000000080 T _mesa_VertexArrayVertexAttribBindingEXT
0000000000287b70 0000000000000078 T _mesa_VertexBindingDivisor_no_error
0000000000287bf0 0000000000000130 T _mesa_VertexBindingDivisor
0000000000287d20 0000000000000084 T _mesa_VertexArrayBindingDivisor_no_error
0000000000287db0 0000000000000080 T _mesa_VertexArrayBindingDivisor
0000000000287e30 0000000000000080 T _mesa_VertexArrayVertexBindingDivisorEXT
0000000000287eb0 0000000000000034 t _mesa_copy_vertex_attrib_array
0000000000287ef0 0000000000000044 t _mesa_copy_vertex_buffer_binding
0000000000287f40 00000000000001e0 t _mesa_init_varray
0000000000288120 0000000000000034 t _mesa_free_varray_data
0000000000288160 0000000000000454 T _mesa_GetVertexArrayIntegervEXT
00000000002885c0 00000000000000c4 T _mesa_GetVertexArrayPointervEXT
0000000000288690 0000000000000184 T _mesa_GetVertexArrayIntegeri_vEXT
0000000000288820 00000000000000f4 T _mesa_GetVertexArrayPointeri_vEXT
0000000000288920 00000000000000b8 t create_version_string
00000000002889e0 00000000000002c8 t get_gl_override
0000000000288cb0 00000000000000b0 t _mesa_override_gl_version_contextless
0000000000288d60 00000000000000d0 t _mesa_override_gl_version
0000000000288e30 0000000000000078 t _mesa_override_glsl_version
0000000000288eb0 00000000000007cc t _mesa_get_version
0000000000289680 000000000000016c t _mesa_compute_version
00000000002897f0 0000000000000010 t _mesa_get_driver_uuid
0000000000289800 0000000000000010 t _mesa_get_device_uuid
0000000000289810 0000000000000990 t _mesa_get_shading_language_version
000000000028a1a0 00000000000000e4 t clamp_viewport
000000000028a290 00000000000000e0 t set_depth_range_no_notify
000000000028a370 0000000000000150 t viewport_array
000000000028a4c0 000000000000013c t viewport
000000000028a600 0000000000000034 T _mesa_Viewport_no_error
000000000028a640 0000000000000060 T _mesa_Viewport
000000000028a6a0 00000000000001ac t _mesa_set_viewport
000000000028a850 0000000000000030 T _mesa_ViewportArrayv_no_error
000000000028a880 00000000000000b4 T _mesa_ViewportArrayv
000000000028a940 0000000000000024 T _mesa_ViewportIndexedf_no_error
000000000028a970 0000000000000090 T _mesa_ViewportIndexedf
000000000028aa00 0000000000000030 T _mesa_ViewportIndexedfv_no_error
000000000028aa30 0000000000000094 T _mesa_ViewportIndexedfv
000000000028aad0 0000000000000104 t _mesa_set_depth_range
000000000028abe0 0000000000000148 T _mesa_DepthRange
000000000028ad30 000000000000011c t _mesa_DepthRangef
000000000028ae50 0000000000000150 T _mesa_DepthRangeArrayv_no_error
000000000028afa0 000000000000018c T _mesa_DepthRangeArrayv
000000000028b130 000000000000017c T _mesa_DepthRangeArrayfvOES
000000000028b2b0 0000000000000118 T _mesa_DepthRangeIndexed_no_error
000000000028b3d0 0000000000000070 T _mesa_DepthRangeIndexed
000000000028b440 0000000000000078 T _mesa_DepthRangeIndexedfOES
000000000028b4c0 0000000000000074 t _mesa_init_viewport
000000000028b540 0000000000000118 T _mesa_ClipControl_no_error
000000000028b660 0000000000000190 t _mesa_ClipControl
000000000028b7f0 00000000000000a4 t _mesa_get_viewport_xform
000000000028b8a0 0000000000000070 T _mesa_SubpixelPrecisionBiasNV_no_error
000000000028b910 00000000000000d8 t _mesa_SubpixelPrecisionBiasNV
000000000028b9f0 00000000000000dc T _mesa_ViewportSwizzleNV_no_error
000000000028bad0 00000000000001b8 T _mesa_ViewportSwizzleNV
000000000028bc90 00000000000000c8 t matmul4
000000000028bd60 00000000000000c4 t matmul34
000000000028be30 000000000000071c t invert_matrix_general
000000000028c550 0000000000000090 t invert_matrix_2d_no_rot
000000000028c5e0 00000000000000ac t invert_matrix_3d_no_rot
000000000028c690 0000000000000024 t invert_matrix_identity
000000000028c6c0 0000000000000450 t invert_matrix_3d
000000000028cb10 0000000000000038 t _math_matrix_mul_matrix
000000000028cb50 0000000000000020 t _math_matrix_mul_floats
000000000028cb70 000000000000023c t _math_matrix_rotate
000000000028cdb0 000000000000009c t _math_matrix_frustum
000000000028ce50 00000000000000b4 t _math_matrix_ortho
000000000028cf10 0000000000000064 t _math_matrix_scale
000000000028cf80 000000000000003c t _math_matrix_translate
000000000028cfc0 000000000000003c t _math_matrix_set_identity
000000000028d000 0000000000000568 t _math_matrix_analyse
000000000028d570 0000000000000014 t _math_matrix_is_length_preserving
000000000028d590 0000000000000010 t _math_matrix_is_dirty
000000000028d5a0 000000000000003c t _math_matrix_copy
000000000028d5e0 0000000000000020 t _math_matrix_loadf
000000000028d600 000000000000007c t _math_matrix_ctr
000000000028d680 0000000000000034 t _math_matrix_dtr
000000000028d6c0 0000000000000084 t _math_transposef
000000000028d750 000000000000005c t _math_transposefd
000000000028d7b0 00000000000000ac t _mesa_transform_vector
000000000028d860 0000000000000010 t _vbo_install_exec_vtxfmt
000000000028d870 0000000000000018 t vbo_exec_update_eval_maps
000000000028d890 00000000000001fc t _vbo_CreateContext
000000000028da90 000000000000008c t _vbo_DestroyContext
000000000028db20 0000000000000030 t _vbo_current_attrib
000000000028db50 0000000000000120 t vbo_exec_wrap_buffers
000000000028dc70 000000000000006c t vbo_exec_vtx_wrap
000000000028dce0 00000000000001f8 t vbo_exec_End
000000000028dee0 0000000000000264 t vbo_exec_copy_to_current
000000000028e150 0000000000000518 t vbo_exec_wrap_upgrade_vertex
000000000028e670 00000000000000b0 t vbo_exec_fixup_vertex
000000000028e720 00000000000001ac t vbo_exec_TexCoordP4uiv
000000000028e8d0 0000000000000180 t vbo_exec_TexCoordP4ui
000000000028ea50 0000000000000184 t vbo_exec_TexCoordP3uiv
