0000000000000000 a __start__
0000000000307bf0 000000000000002c t has_AMD_texture_texture4(gl_context const*, gl_api, unsigned char)
0000000000307c20 000000000000002c t has_AMD_vertex_shader_layer(gl_context const*, gl_api, unsigned char)
0000000000307c50 000000000000002c t has_AMD_vertex_shader_viewport_index(gl_context const*, gl_api, unsigned char)
0000000000307c80 000000000000002c t has_ANDROID_extension_pack_es31a(gl_context const*, gl_api, unsigned char)
0000000000307cb0 000000000000002c t has_ARB_ES3_1_compatibility(gl_context const*, gl_api, unsigned char)
0000000000307ce0 000000000000002c t has_ARB_ES3_2_compatibility(gl_context const*, gl_api, unsigned char)
0000000000307d10 000000000000002c t has_ARB_arrays_of_arrays(gl_context const*, gl_api, unsigned char)
0000000000307d40 000000000000002c t has_ARB_bindless_texture(gl_context const*, gl_api, unsigned char)
0000000000307d70 000000000000002c t has_ARB_compatibility(gl_context const*, gl_api, unsigned char)
0000000000307da0 000000000000002c t has_ARB_compute_shader(gl_context const*, gl_api, unsigned char)
0000000000307dd0 000000000000002c t has_ARB_compute_variable_group_size(gl_context const*, gl_api, unsigned char)
0000000000307e00 000000000000002c t has_ARB_conservative_depth(gl_context const*, gl_api, unsigned char)
0000000000307e30 000000000000002c t has_ARB_cull_distance(gl_context const*, gl_api, unsigned char)
0000000000307e60 000000000000002c t has_ARB_derivative_control(gl_context const*, gl_api, unsigned char)
0000000000307e90 000000000000002c t has_ARB_draw_buffers(gl_context const*, gl_api, unsigned char)
0000000000307ec0 000000000000002c t has_ARB_draw_instanced(gl_context const*, gl_api, unsigned char)
0000000000307ef0 000000000000002c t has_ARB_enhanced_layouts(gl_context const*, gl_api, unsigned char)
0000000000307f20 000000000000002c t has_ARB_explicit_attrib_location(gl_context const*, gl_api, unsigned char)
0000000000307f50 000000000000002c t has_ARB_explicit_uniform_location(gl_context const*, gl_api, unsigned char)
0000000000307f80 000000000000002c t has_ARB_fragment_coord_conventions(gl_context const*, gl_api, unsigned char)
0000000000307fb0 000000000000002c t has_ARB_fragment_layer_viewport(gl_context const*, gl_api, unsigned char)
0000000000307fe0 000000000000002c t has_ARB_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
0000000000308010 000000000000002c t has_ARB_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000308040 000000000000002c t has_ARB_gpu_shader_fp64(gl_context const*, gl_api, unsigned char)
0000000000308070 000000000000002c t has_ARB_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
00000000003080a0 000000000000002c t has_ARB_post_depth_coverage(gl_context const*, gl_api, unsigned char)
00000000003080d0 000000000000002c t has_ARB_sample_shading(gl_context const*, gl_api, unsigned char)
0000000000308100 000000000000002c t has_ARB_separate_shader_objects(gl_context const*, gl_api, unsigned char)
0000000000308130 000000000000002c t has_ARB_shader_atomic_counter_ops(gl_context const*, gl_api, unsigned char)
0000000000308160 000000000000002c t has_ARB_shader_atomic_counters(gl_context const*, gl_api, unsigned char)
0000000000308190 000000000000002c t has_ARB_shader_ballot(gl_context const*, gl_api, unsigned char)
00000000003081c0 000000000000002c t has_ARB_shader_bit_encoding(gl_context const*, gl_api, unsigned char)
00000000003081f0 000000000000002c t has_ARB_shader_clock(gl_context const*, gl_api, unsigned char)
0000000000308220 000000000000002c t has_ARB_shader_draw_parameters(gl_context const*, gl_api, unsigned char)
0000000000308250 000000000000002c t has_ARB_shader_group_vote(gl_context const*, gl_api, unsigned char)
0000000000308280 000000000000002c t has_ARB_shader_image_load_store(gl_context const*, gl_api, unsigned char)
00000000003082b0 000000000000002c t has_ARB_shader_image_size(gl_context const*, gl_api, unsigned char)
00000000003082e0 000000000000002c t has_ARB_shader_precision(gl_context const*, gl_api, unsigned char)
0000000000308310 000000000000002c t has_ARB_shader_stencil_export(gl_context const*, gl_api, unsigned char)
0000000000308340 000000000000002c t has_ARB_shader_storage_buffer_object(gl_context const*, gl_api, unsigned char)
0000000000308370 000000000000002c t has_ARB_shader_subroutine(gl_context const*, gl_api, unsigned char)
00000000003083a0 000000000000002c t has_ARB_shader_texture_image_samples(gl_context const*, gl_api, unsigned char)
00000000003083d0 000000000000002c t has_ARB_shader_texture_lod(gl_context const*, gl_api, unsigned char)
0000000000308400 000000000000002c t has_ARB_shader_viewport_layer_array(gl_context const*, gl_api, unsigned char)
0000000000308430 000000000000002c t has_ARB_shading_language_420pack(gl_context const*, gl_api, unsigned char)
0000000000308460 000000000000002c t has_ARB_shading_language_include(gl_context const*, gl_api, unsigned char)
0000000000308490 000000000000002c t has_ARB_shading_language_packing(gl_context const*, gl_api, unsigned char)
00000000003084c0 000000000000002c t has_ARB_tessellation_shader(gl_context const*, gl_api, unsigned char)
00000000003084f0 000000000000002c t has_ARB_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000308520 000000000000002c t has_ARB_texture_gather(gl_context const*, gl_api, unsigned char)
0000000000308550 000000000000002c t has_ARB_texture_multisample(gl_context const*, gl_api, unsigned char)
0000000000308580 000000000000002c t has_ARB_texture_query_levels(gl_context const*, gl_api, unsigned char)
00000000003085b0 000000000000002c t has_ARB_texture_query_lod(gl_context const*, gl_api, unsigned char)
00000000003085e0 000000000000002c t has_ARB_texture_rectangle(gl_context const*, gl_api, unsigned char)
0000000000308610 0000000000000030 t has_ARB_uniform_buffer_object(gl_context const*, gl_api, unsigned char)
0000000000308640 0000000000000030 t has_ARB_vertex_attrib_64bit(gl_context const*, gl_api, unsigned char)
0000000000308670 0000000000000030 t has_ARB_viewport_array(gl_context const*, gl_api, unsigned char)
00000000003086a0 0000000000000030 t has_EXT_blend_func_extended(gl_context const*, gl_api, unsigned char)
00000000003086d0 0000000000000030 t has_EXT_clip_cull_distance(gl_context const*, gl_api, unsigned char)
0000000000308700 0000000000000030 t has_EXT_demote_to_helper_invocation(gl_context const*, gl_api, unsigned char)
0000000000308730 0000000000000030 t has_EXT_draw_buffers(gl_context const*, gl_api, unsigned char)
0000000000308760 0000000000000030 t has_EXT_draw_instanced(gl_context const*, gl_api, unsigned char)
0000000000308790 0000000000000030 t has_EXT_frag_depth(gl_context const*, gl_api, unsigned char)
00000000003087c0 0000000000000030 t has_EXT_geometry_point_size(gl_context const*, gl_api, unsigned char)
00000000003087f0 0000000000000030 t has_EXT_geometry_shader(gl_context const*, gl_api, unsigned char)
0000000000308820 0000000000000030 t has_EXT_gpu_shader4(gl_context const*, gl_api, unsigned char)
0000000000308850 0000000000000030 t has_EXT_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000308880 0000000000000030 t has_EXT_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
00000000003088b0 0000000000000030 t has_EXT_separate_shader_objects(gl_context const*, gl_api, unsigned char)
00000000003088e0 0000000000000030 t has_EXT_shader_framebuffer_fetch(gl_context const*, gl_api, unsigned char)
0000000000308910 0000000000000030 t has_EXT_shader_framebuffer_fetch_non_coherent(gl_context const*, gl_api, unsigned char)
0000000000308940 0000000000000030 t has_EXT_shader_image_load_formatted(gl_context const*, gl_api, unsigned char)
0000000000308970 0000000000000030 t has_EXT_shader_image_load_store(gl_context const*, gl_api, unsigned char)
00000000003089a0 0000000000000030 t has_EXT_shader_implicit_conversions(gl_context const*, gl_api, unsigned char)
00000000003089d0 0000000000000030 t has_EXT_shader_integer_mix(gl_context const*, gl_api, unsigned char)
0000000000308a00 0000000000000030 t has_EXT_shader_io_blocks(gl_context const*, gl_api, unsigned char)
0000000000308a30 0000000000000030 t has_EXT_shader_samples_identical(gl_context const*, gl_api, unsigned char)
0000000000308a60 0000000000000030 t has_EXT_tessellation_point_size(gl_context const*, gl_api, unsigned char)
0000000000308a90 0000000000000030 t has_EXT_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000308ac0 0000000000000030 t has_EXT_texture_array(gl_context const*, gl_api, unsigned char)
0000000000308af0 0000000000000030 t has_EXT_texture_buffer(gl_context const*, gl_api, unsigned char)
0000000000308b20 0000000000000030 t has_EXT_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000308b50 0000000000000030 t has_EXT_texture_query_lod(gl_context const*, gl_api, unsigned char)
0000000000308b80 0000000000000030 t has_EXT_texture_shadow_lod(gl_context const*, gl_api, unsigned char)
0000000000308bb0 0000000000000030 t has_INTEL_conservative_rasterization(gl_context const*, gl_api, unsigned char)
0000000000308be0 0000000000000030 t has_INTEL_shader_atomic_float_minmax(gl_context const*, gl_api, unsigned char)
0000000000308c10 0000000000000030 t has_INTEL_shader_integer_functions2(gl_context const*, gl_api, unsigned char)
0000000000308c40 0000000000000030 t has_KHR_blend_equation_advanced(gl_context const*, gl_api, unsigned char)
0000000000308c70 0000000000000030 t has_MESA_shader_integer_functions(gl_context const*, gl_api, unsigned char)
0000000000308ca0 0000000000000030 t has_NV_compute_shader_derivatives(gl_context const*, gl_api, unsigned char)
0000000000308cd0 0000000000000030 t has_NV_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
0000000000308d00 0000000000000030 t has_NV_image_formats(gl_context const*, gl_api, unsigned char)
0000000000308d30 0000000000000030 t has_NV_shader_atomic_float(gl_context const*, gl_api, unsigned char)
0000000000308d60 0000000000000030 t has_NV_viewport_array2(gl_context const*, gl_api, unsigned char)
0000000000308d90 0000000000000030 t has_OES_EGL_image_external(gl_context const*, gl_api, unsigned char)
0000000000308dc0 0000000000000030 t has_OES_EGL_image_external_essl3(gl_context const*, gl_api, unsigned char)
0000000000308df0 0000000000000030 t has_OES_geometry_point_size(gl_context const*, gl_api, unsigned char)
0000000000308e20 0000000000000030 t has_OES_geometry_shader(gl_context const*, gl_api, unsigned char)
0000000000308e50 0000000000000030 t has_OES_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000308e80 0000000000000030 t has_OES_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
0000000000308eb0 0000000000000030 t has_OES_sample_variables(gl_context const*, gl_api, unsigned char)
0000000000308ee0 0000000000000030 t has_OES_shader_image_atomic(gl_context const*, gl_api, unsigned char)
0000000000308f10 0000000000000030 t has_OES_shader_io_blocks(gl_context const*, gl_api, unsigned char)
0000000000308f40 0000000000000030 t has_OES_shader_multisample_interpolation(gl_context const*, gl_api, unsigned char)
0000000000308f70 0000000000000030 t has_OES_standard_derivatives(gl_context const*, gl_api, unsigned char)
0000000000308fa0 0000000000000030 t has_OES_tessellation_point_size(gl_context const*, gl_api, unsigned char)
0000000000308fd0 0000000000000030 t has_OES_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000309000 0000000000000030 t has_OES_texture_3D(gl_context const*, gl_api, unsigned char)
0000000000309030 0000000000000030 t has_OES_texture_buffer(gl_context const*, gl_api, unsigned char)
0000000000309060 0000000000000030 t has_OES_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000309090 0000000000000030 t has_OES_texture_storage_multisample_2d_array(gl_context const*, gl_api, unsigned char)
00000000003090c0 0000000000000030 t has_OES_viewport_array(gl_context const*, gl_api, unsigned char)
00000000003090f0 0000000000000054 t ast_case_statement_list::print() const
0000000000309150 00000000000000f8 t add_builtin_defines
0000000000309250 00000000000000f8 t _mesa_glsl_msg(YYLTYPE const*, _mesa_glsl_parse_state*, unsigned int, char const*, std::__va_list)
0000000000309350 000000000000000c T ast_node::print() const
0000000000309360 000000000000000c T ast_demote_statement::print() const
0000000000309370 0000000000000070 T ast_struct_specifier::print() const
00000000003093e0 0000000000000090 t ast_subroutine_list::print() const
0000000000309470 000000000000006c t ast_compound_statement::print() const
00000000003094e0 000000000000006c T ast_switch_body::print() const
0000000000309550 00000000000004ec t ast_expression::print() const
0000000000309a40 0000000000000144 T ast_iteration_statement::print() const
0000000000309b90 000000000000006c T ast_switch_statement::print() const
0000000000309c00 000000000000005c T ast_expression_statement::print() const
0000000000309c60 0000000000000058 t ast_case_label_list::print() const
0000000000309cc0 0000000000000088 T ast_case_statement::print() const
0000000000309d50 000000000000020c t _mesa_ast_type_qualifier_print(ast_type_qualifier const*)
0000000000309f60 0000000000000034 T ast_fully_specified_type::print() const
0000000000309fa0 000000000000008c T ast_declaration::print() const
000000000030a030 00000000000000a0 T ast_jump_statement::print() const
000000000030a0d0 000000000000009c T ast_selection_statement::print() const
000000000030a170 0000000000000078 T ast_case_label::print() const
000000000030a1f0 0000000000000090 T ast_parameter_declarator::print() const
000000000030a280 00000000000000ac t ast_function::print() const
000000000030a330 0000000000000088 T ast_function_definition::print() const
000000000030a3c0 0000000000000100 T ast_declarator_list::print() const
000000000030a4c0 000000000000003c t glsl_compute_version_string(void*, bool, unsigned int)
000000000030a500 0000000000000074 t _mesa_glsl_error(YYLTYPE*, _mesa_glsl_parse_state*, char const*, ...)
000000000030a580 00000000000001f4 t _mesa_glsl_parse_state::check_version(unsigned int, unsigned int, YYLTYPE*, char const*, ...)
000000000030a780 0000000000000364 t _mesa_glsl_parse_state::process_version_directive(YYLTYPE*, int, char const*)
000000000030aaf0 000000000000007c t _mesa_glsl_warning(YYLTYPE const*, _mesa_glsl_parse_state*, char const*, ...)
000000000030ab70 00000000000002f0 t _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)
000000000030ae60 0000000000000754 t _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
000000000030ae60 0000000000000754 T _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
000000000030b5c0 00000000000001cc t _mesa_ast_set_aggregate_type(glsl_type const*, ast_expression*)
000000000030b790 0000000000000478 t _mesa_ast_process_interface_block(YYLTYPE*, _mesa_glsl_parse_state*, ast_interface_block*, ast_type_qualifier const&)
000000000030bc10 000000000000001c T ast_node::ast_node()
000000000030bc10 000000000000001c t ast_node::ast_node()
000000000030bc30 0000000000000050 t ast_compound_statement::ast_compound_statement(int, ast_node*)
000000000030bc30 0000000000000050 T ast_compound_statement::ast_compound_statement(int, ast_node*)
000000000030bc80 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
000000000030bc80 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
000000000030bcd0 000000000000001c t ast_expression_statement::ast_expression_statement(ast_expression*)
000000000030bcd0 000000000000001c T ast_expression_statement::ast_expression_statement(ast_expression*)
000000000030bcf0 0000000000000038 t ast_function::ast_function()
000000000030bcf0 0000000000000038 T ast_function::ast_function()
000000000030bd30 0000000000000020 t ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
000000000030bd30 0000000000000020 T ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
000000000030bd50 0000000000000038 t ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
000000000030bd50 0000000000000038 T ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
000000000030bd90 000000000000002c t ast_jump_statement::ast_jump_statement(int, ast_expression*)
000000000030bd90 000000000000002c T ast_jump_statement::ast_jump_statement(int, ast_expression*)
000000000030bdc0 0000000000000020 t ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
000000000030bdc0 0000000000000020 T ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
000000000030bde0 0000000000000020 t ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
000000000030bde0 0000000000000020 T ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
000000000030be00 000000000000001c t ast_switch_body::ast_switch_body(ast_case_statement_list*)
000000000030be00 000000000000001c T ast_switch_body::ast_switch_body(ast_case_statement_list*)
000000000030be20 000000000000001c t ast_case_label::ast_case_label(ast_expression*)
000000000030be20 000000000000001c T ast_case_label::ast_case_label(ast_expression*)
000000000030be40 0000000000000030 t ast_case_label_list::ast_case_label_list()
000000000030be40 0000000000000030 T ast_case_label_list::ast_case_label_list()
000000000030be70 0000000000000034 t ast_case_statement::ast_case_statement(ast_case_label_list*)
000000000030be70 0000000000000034 T ast_case_statement::ast_case_statement(ast_case_label_list*)
000000000030beb0 0000000000000030 t ast_case_statement_list::ast_case_statement_list()
000000000030beb0 0000000000000030 T ast_case_statement_list::ast_case_statement_list()
000000000030bee0 0000000000000028 t ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
000000000030bee0 0000000000000028 T ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
000000000030bf10 0000000000000054 t ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
000000000030bf10 0000000000000054 T ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
000000000030bf70 00000000000000f4 t _mesa_glsl_copy_symbols_from_table
000000000030c070 00000000000004a4 t do_common_optimization(exec_list*, bool, bool, gl_shader_compiler_options const*, bool)
000000000030c520 00000000000009f8 t _mesa_glsl_compile_shader
000000000030cf20 0000000000000040 t glsl_symbol_table::glsl_symbol_table()
000000000030cf20 0000000000000040 T glsl_symbol_table::glsl_symbol_table()
000000000030cf60 0000000000000028 t glsl_symbol_table::~glsl_symbol_table()
000000000030cf60 0000000000000028 T glsl_symbol_table::~glsl_symbol_table()
000000000030cf90 0000000000000008 t glsl_symbol_table::push_scope()
000000000030cfa0 0000000000000008 t glsl_symbol_table::pop_scope()
000000000030cfb0 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
000000000030cfd0 000000000000011c t glsl_symbol_table::add_variable(ir_variable*)
000000000030d0f0 0000000000000060 t glsl_symbol_table::add_type(char const*, glsl_type const*)
000000000030d150 0000000000000148 t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
000000000030d2a0 000000000000009c t glsl_symbol_table::add_function(ir_function*)
000000000030d340 00000000000000e4 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
000000000030d430 0000000000000020 t glsl_symbol_table::get_variable(char const*)
000000000030d450 0000000000000020 t glsl_symbol_table::get_type(char const*)
000000000030d470 000000000000007c t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
000000000030d4f0 0000000000000020 t glsl_symbol_table::get_function(char const*)
000000000030d510 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
000000000030d570 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
000000000030d590 000000000000002c t glsl_symbol_table::replace_variable(char const*, ir_variable*)
000000000030d5c0 0000000000000034 t ir_builder::ir_factory::emit(ir_instruction*)
000000000030d600 0000000000000070 t ir_builder::ir_factory::make_temp(glsl_type const*, char const*)
000000000030d670 0000000000000050 t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand, int)
000000000030d6c0 0000000000000064 t ir_builder::assign(ir_builder::deref, ir_builder::operand)
000000000030d730 000000000000004c t ir_builder::assign(ir_builder::deref, ir_builder::operand, int)
000000000030d780 000000000000006c t ir_builder::assign(ir_builder::deref, ir_builder::operand, ir_builder::operand)
000000000030d7f0 0000000000000048 t ir_builder::ret(ir_builder::operand)
000000000030d840 000000000000005c t ir_builder::swizzle(ir_builder::operand, int, int)
000000000030d8a0 0000000000000098 t ir_builder::swizzle_for_size(ir_builder::operand, unsigned int)
000000000030d940 000000000000004c t ir_builder::swizzle_xxxx(ir_builder::operand)
000000000030d990 000000000000004c t ir_builder::swizzle_x(ir_builder::operand)
000000000030d9e0 000000000000004c t ir_builder::swizzle_y(ir_builder::operand)
000000000030da30 000000000000004c t ir_builder::swizzle_z(ir_builder::operand)
000000000030da80 000000000000004c t ir_builder::swizzle_w(ir_builder::operand)
000000000030dad0 000000000000004c t ir_builder::swizzle_xy(ir_builder::operand)
000000000030db20 000000000000004c t ir_builder::swizzle_xyz(ir_builder::operand)
000000000030db70 0000000000000044 t ir_builder::expr(ir_expression_operation, ir_builder::operand)
000000000030dbc0 0000000000000054 t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand)
000000000030dc20 0000000000000054 t ir_builder::expr(ir_expression_operation, ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000030dc80 0000000000000034 t ir_builder::add(ir_builder::operand, ir_builder::operand)
000000000030dcc0 0000000000000034 t ir_builder::sub(ir_builder::operand, ir_builder::operand)
000000000030dd00 0000000000000034 t ir_builder::min2(ir_builder::operand, ir_builder::operand)
000000000030dd40 0000000000000034 t ir_builder::max2(ir_builder::operand, ir_builder::operand)
000000000030dd80 0000000000000034 t ir_builder::mul(ir_builder::operand, ir_builder::operand)
000000000030ddc0 0000000000000034 t ir_builder::imul_high(ir_builder::operand, ir_builder::operand)
000000000030de00 0000000000000034 t ir_builder::div(ir_builder::operand, ir_builder::operand)
000000000030de40 0000000000000034 t ir_builder::carry(ir_builder::operand, ir_builder::operand)
000000000030de80 0000000000000034 t ir_builder::borrow(ir_builder::operand, ir_builder::operand)
000000000030dec0 0000000000000034 t ir_builder::trunc(ir_builder::operand)
000000000030df00 0000000000000034 t ir_builder::round_even(ir_builder::operand)
000000000030df40 0000000000000034 t ir_builder::fract(ir_builder::operand)
000000000030df80 0000000000000088 t ir_builder::dot(ir_builder::operand, ir_builder::operand)
000000000030e010 0000000000000074 t ir_builder::clamp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000030e090 0000000000000034 t ir_builder::saturate(ir_builder::operand)
000000000030e0d0 0000000000000034 t ir_builder::abs(ir_builder::operand)
000000000030e110 0000000000000034 t ir_builder::neg(ir_builder::operand)
000000000030e150 0000000000000034 t ir_builder::sin(ir_builder::operand)
000000000030e190 0000000000000034 t ir_builder::cos(ir_builder::operand)
000000000030e1d0 0000000000000034 t ir_builder::exp(ir_builder::operand)
000000000030e210 0000000000000034 t ir_builder::rcp(ir_builder::operand)
000000000030e250 0000000000000034 t ir_builder::rsq(ir_builder::operand)
000000000030e290 0000000000000034 t ir_builder::sqrt(ir_builder::operand)
000000000030e2d0 0000000000000034 t ir_builder::log(ir_builder::operand)
000000000030e310 0000000000000034 t ir_builder::sign(ir_builder::operand)
000000000030e350 0000000000000034 t ir_builder::subr_to_int(ir_builder::operand)
000000000030e390 0000000000000034 t ir_builder::equal(ir_builder::operand, ir_builder::operand)
000000000030e3d0 0000000000000034 t ir_builder::nequal(ir_builder::operand, ir_builder::operand)
000000000030e410 0000000000000034 t ir_builder::less(ir_builder::operand, ir_builder::operand)
000000000030e450 000000000000003c t ir_builder::greater(ir_builder::operand, ir_builder::operand)
000000000030e490 000000000000003c t ir_builder::lequal(ir_builder::operand, ir_builder::operand)
000000000030e4d0 0000000000000034 t ir_builder::gequal(ir_builder::operand, ir_builder::operand)
000000000030e510 0000000000000034 t ir_builder::logic_not(ir_builder::operand)
000000000030e550 0000000000000034 t ir_builder::logic_and(ir_builder::operand, ir_builder::operand)
000000000030e590 0000000000000034 t ir_builder::logic_or(ir_builder::operand, ir_builder::operand)
000000000030e5d0 0000000000000034 t ir_builder::bit_not(ir_builder::operand)
000000000030e610 0000000000000034 t ir_builder::bit_and(ir_builder::operand, ir_builder::operand)
000000000030e650 0000000000000034 t ir_builder::bit_or(ir_builder::operand, ir_builder::operand)
000000000030e690 0000000000000034 t ir_builder::lshift(ir_builder::operand, ir_builder::operand)
000000000030e6d0 0000000000000034 t ir_builder::rshift(ir_builder::operand, ir_builder::operand)
000000000030e710 0000000000000034 t ir_builder::f2i(ir_builder::operand)
000000000030e750 0000000000000034 t ir_builder::bitcast_f2i(ir_builder::operand)
000000000030e790 0000000000000034 t ir_builder::i2f(ir_builder::operand)
000000000030e7d0 0000000000000034 t ir_builder::bitcast_i2f(ir_builder::operand)
000000000030e810 0000000000000034 t ir_builder::i2u(ir_builder::operand)
000000000030e850 0000000000000034 t ir_builder::u2i(ir_builder::operand)
000000000030e890 0000000000000034 t ir_builder::f2u(ir_builder::operand)
000000000030e8d0 0000000000000034 t ir_builder::bitcast_f2u(ir_builder::operand)
000000000030e910 0000000000000034 t ir_builder::u2f(ir_builder::operand)
000000000030e950 0000000000000034 t ir_builder::bitcast_u2f(ir_builder::operand)
000000000030e990 0000000000000034 t ir_builder::b2i(ir_builder::operand)
000000000030e9d0 0000000000000034 t ir_builder::b2f(ir_builder::operand)
000000000030ea10 0000000000000034 t ir_builder::bitcast_d2i64(ir_builder::operand)
000000000030ea50 0000000000000034 t ir_builder::bitcast_d2u64(ir_builder::operand)
000000000030ea90 0000000000000034 t ir_builder::bitcast_i642d(ir_builder::operand)
000000000030ead0 0000000000000034 t ir_builder::bitcast_u642d(ir_builder::operand)
000000000030eb10 0000000000000034 t ir_builder::interpolate_at_centroid(ir_builder::operand)
000000000030eb50 0000000000000034 t ir_builder::interpolate_at_offset(ir_builder::operand, ir_builder::operand)
000000000030eb90 0000000000000034 t ir_builder::interpolate_at_sample(ir_builder::operand, ir_builder::operand)
000000000030ebd0 0000000000000034 t ir_builder::f2d(ir_builder::operand)
000000000030ec10 0000000000000044 t ir_builder::fma(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000030ec60 0000000000000044 t ir_builder::lrp(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000030ecb0 0000000000000044 t ir_builder::csel(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000030ed00 0000000000000044 t ir_builder::bitfield_extract(ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000030ed50 0000000000000050 t ir_builder::bitfield_insert(ir_builder::operand, ir_builder::operand, ir_builder::operand, ir_builder::operand)
000000000030eda0 0000000000000088 t ir_builder::if_tree(ir_builder::operand, ir_instruction*)
000000000030ee30 00000000000000a8 t ir_builder::if_tree(ir_builder::operand, ir_instruction*, ir_instruction*)
000000000030eee0 0000000000000004 W ir_visitor::visit(ir_rvalue*)
000000000030eef0 0000000000000004 W ir_control_flow_visitor::visit(ir_variable*)
000000000030ef00 0000000000000004 W ir_control_flow_visitor::visit(ir_texture*)
000000000030ef10 0000000000000004 W ir_control_flow_visitor::visit(ir_swizzle*)
000000000030ef20 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_variable*)
000000000030ef30 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_array*)
000000000030ef40 0000000000000004 W ir_control_flow_visitor::visit(ir_dereference_record*)
000000000030ef50 0000000000000004 W ir_control_flow_visitor::visit(ir_assignment*)
000000000030ef60 0000000000000004 W ir_control_flow_visitor::visit(ir_constant*)
000000000030ef70 0000000000000004 W ir_control_flow_visitor::visit(ir_call*)
000000000030ef80 0000000000000004 W ir_control_flow_visitor::visit(ir_demote*)
000000000030ef90 0000000000000008 W ir_rvalue::is_lvalue(_mesa_glsl_parse_state const*) const
000000000030efa0 0000000000000008 W ir_rvalue::variable_referenced() const
000000000030efb0 0000000000000008 W ir_rvalue::whole_variable_referenced()
000000000030efc0 0000000000000008 W ir_rvalue::is_uint16_constant() const
000000000030efd0 000000000000001c W ir_function_signature::accept(ir_visitor*)
000000000030eff0 000000000000001c W ir_function::accept(ir_visitor*)
000000000030f010 000000000000001c W ir_if::accept(ir_visitor*)
000000000030f030 000000000000001c W ir_loop::accept(ir_visitor*)
000000000030f050 000000000000001c W ir_return::accept(ir_visitor*)
000000000030f070 000000000000001c W ir_loop_jump::accept(ir_visitor*)
000000000030f090 000000000000001c W ir_discard::accept(ir_visitor*)
000000000030f0b0 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000030f0b0 0000000000000004 W ir_rvalue::~ir_rvalue()
000000000030f0c0 0000000000000044 W ir_swizzle::is_lvalue(_mesa_glsl_parse_state const*) const
000000000030f110 0000000000000008 W ir_dereference_variable::variable_referenced() const
000000000030f120 0000000000000010 W ir_dereference_variable::precision() const
000000000030f130 0000000000000008 W ir_dereference_variable::whole_variable_referenced()
000000000030f140 0000000000000014 W ir_dereference_array::variable_referenced() const
000000000030f160 0000000000000028 W ir_dereference_array::precision() const
000000000030f190 0000000000000014 W ir_dereference_record::variable_referenced() const
