0000000000000000 a __start__
00000000000d7a00 000000000000010c T SDL_JoystickRumble
00000000000d7b10 00000000000000fc T SDL_JoystickRumbleTriggers
00000000000d7c10 000000000000018c T SDL_JoystickClose
00000000000d7da0 00000000000000bc T SDL_JoystickQuit
00000000000d7e60 00000000000000ac T SDL_JoystickInit
00000000000d7f10 00000000000000d0 T SDL_PrivateJoystickHat
00000000000d7fe0 0000000000000108 T SDL_PrivateJoystickButton
00000000000d80f0 00000000000000a4 T SDL_JoystickEventState
00000000000d81a0 0000000000000090 T SDL_GetJoystickGUIDInfo
00000000000d8230 00000000000000f4 T SDL_CreateJoystickGUID
00000000000d8330 0000000000000020 T SDL_CreateJoystickGUIDForName
00000000000d8350 0000000000000008 T SDL_SetJoystickGUIDVersion
00000000000d8360 0000000000000008 T SDL_SetJoystickGUIDCRC
00000000000d8370 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
00000000000d8590 000000000000004c T SDL_IsJoystickXboxOneElite
00000000000d85e0 0000000000000110 T SDL_IsJoystickXboxSeriesX
00000000000d86f0 000000000000001c T SDL_IsJoystickDualSenseEdge
00000000000d8710 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
00000000000d8730 0000000000000028 T SDL_IsJoystickSteamController
00000000000d8760 0000000000000010 T SDL_IsJoystickXInput
00000000000d8770 0000000000000010 T SDL_IsJoystickWGI
00000000000d8780 0000000000000010 T SDL_IsJoystickHIDAPI
00000000000d8790 0000000000000010 T SDL_IsJoystickRAWINPUT
00000000000d87a0 0000000000000010 T SDL_IsJoystickVirtual
00000000000d87b0 00000000000001b0 T SDL_PrivateJoystickAxis
00000000000d87b0 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
00000000000d8960 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
00000000000d8a00 00000000000000c0 T SDL_JoystickGetDeviceGUID
00000000000d8ac0 0000000000000004 T SDL_JoystickGetGUIDFromString
00000000000d8ad0 00000000000001fc T GuessControllerType
00000000000d8cd0 0000000000000110 t QueueCmdSetClipRect
00000000000d8de0 0000000000000128 t QueueCmdSetViewport
00000000000d8f10 0000000000000204 t PrepQueueCmdDraw
00000000000d9120 000000000000023c t QueueCmdFillRects
00000000000d9360 0000000000000264 t RenderDrawPointsWithRectsF
00000000000d95d0 0000000000000234 t RenderDrawLineBresenham
00000000000d9810 00000000000002e0 t RenderDrawLinesWithRectsF
00000000000d9af0 00000000000001d4 t QueueCmdGeometry
00000000000d9cd0 00000000000000ec T SDL_AllocateRenderVertices
00000000000d9dc0 0000000000000008 T SDL_GetNumRenderDrivers
00000000000d9dd0 0000000000000080 T SDL_GetRenderDriverInfo
00000000000d9e50 000000000000000c T SDL_GetRenderer
00000000000d9e60 000000000000006c T SDL_GetRendererInfo
00000000000d9ed0 0000000000000078 T SDL_QueryTexture
00000000000d9f50 000000000000009c T SDL_GetRendererOutputSize
00000000000d9ff0 00000000000000c8 T SDL_SetTextureColorMod
00000000000da0c0 00000000000000ac T SDL_SetTextureAlphaMod
00000000000da170 00000000000000d8 T SDL_SetTextureBlendMode
00000000000da250 0000000000000284 T SDL_LockTexture
00000000000da4e0 00000000000001d4 T SDL_UnlockTexture
00000000000da6c0 00000000000003e4 T SDL_UpdateTexture
00000000000daab0 0000000000000020 T SDL_RenderTargetSupported
00000000000daad0 00000000000002bc T SDL_SetRenderTarget
00000000000dad90 0000000000000048 T SDL_GetRenderTarget
00000000000dade0 0000000000000154 T SDL_RenderSetViewport
00000000000daf40 0000000000000468 T SDL_CreateRenderer
00000000000db3b0 000000000000006c T SDL_CreateWindowAndRenderer
00000000000db420 0000000000000054 T SDL_RenderSetScale
00000000000db480 0000000000000310 t UpdateLogicalSize.constprop.0
00000000000db790 0000000000000638 t SDL_RendererEventWatch
00000000000dbdd0 0000000000000064 T SDL_SetRenderDrawColor
00000000000dbe40 000000000000009c T SDL_SetRenderDrawBlendMode
00000000000dbee0 0000000000000140 T SDL_RenderClear
00000000000dc020 000000000000053c T SDL_RenderDrawLinesF
00000000000dc560 00000000000000b4 T SDL_RenderDrawRectF
00000000000dc620 0000000000000028 T SDL_RenderDrawRect
00000000000dc650 0000000000000368 T SDL_RenderFillRectsF
00000000000dc9c0 00000000000000a4 T SDL_RenderFillRect
00000000000dca70 0000000000000388 T SDL_RenderCopyF
00000000000dce00 0000000000000028 T SDL_RenderCopy
00000000000dce30 0000000000000138 T SDL_RenderPresent
00000000000dcf70 0000000000000158 T SDL_DestroyTexture
00000000000dd0d0 0000000000000858 T SDL_CreateTexture
00000000000dd0d0 0000000000000858 t SDL_CreateTexture.localalias
00000000000dd930 0000000000000630 T SDL_CreateTextureFromSurface
00000000000ddf60 0000000000000100 T SDL_DestroyRenderer
00000000000de060 0000000000000040 T SDL_GetBlendModeSrcColorFactor
00000000000de0a0 0000000000000040 T SDL_GetBlendModeDstColorFactor
00000000000de0e0 0000000000000030 T SDL_GetBlendModeColorOperation
00000000000de110 0000000000000030 T SDL_GetBlendModeSrcAlphaFactor
00000000000de140 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
00000000000de180 0000000000000030 T SDL_GetBlendModeAlphaOperation
00000000000de1b0 0000000000000538 T SDL_SW_UpdateYUVTexture
00000000000de6f0 00000000000000e0 T SDL_SW_LockYUVTexture
00000000000de7d0 00000000000001fc T SDL_SW_CopyYUVToRGB
00000000000de9d0 0000000000000040 T SDL_SW_DestroyYUVTexture
00000000000dea10 0000000000000210 T SDL_SW_CreateYUVTexture
00000000000dec20 0000000000000020 t GLES2_WindowEvent
00000000000dec40 0000000000000008 t GLES2_QueueSetViewport
00000000000dec50 00000000000000a0 t GLES2_LockTexture
00000000000decf0 0000000000000110 t GLES2_SetTextureScaleMode
00000000000dee00 0000000000000008 t GLES2_RenderPresent
00000000000dee10 000000000000001c t GLES2_GetOutputSize
00000000000dee30 0000000000000348 t GLES2_RenderReadPixels
00000000000df180 00000000000000a4 t GLES2_SetRenderTarget
00000000000df230 0000000000000d40 t GLES2_CreateTexture
00000000000dff70 0000000000000158 t GLES2_SupportsBlendMode
00000000000e00d0 00000000000004dc t GLES2_QueueGeometry
00000000000e05b0 0000000000000110 t GLES2_QueueDrawPoints
00000000000e06c0 0000000000000180 t GLES2_QueueDrawLines
00000000000e0840 00000000000002ec t GLES2_CacheShader
00000000000e0b30 00000000000008ac t SetDrawState
00000000000e13e0 0000000000000b90 t GLES2_CreateRenderer
00000000000e1f70 0000000000000084 t GLES2_SetVSync
00000000000e2000 0000000000000184 t GLES2_TexSubImage2D.isra.0
00000000000e2190 000000000000007c t GLES2_UnbindTexture
00000000000e2210 00000000000000f0 t GLES2_DestroyTexture
00000000000e2300 00000000000000fc t GLES2_BindTexture
00000000000e2400 0000000000000214 t GLES2_UpdateTextureNV
00000000000e2620 000000000000026c t GLES2_UpdateTextureYUV
00000000000e2890 00000000000001dc t GLES2_DestroyRenderer
00000000000e2a70 00000000000003c0 t GLES2_UpdateTexture
00000000000e2e30 0000000000000030 t GLES2_UnlockTexture
00000000000e2e60 000000000000076c t GLES2_RunCommandQueue
00000000000e35d0 000000000000001c T GLES2_GetShaderPrologue
00000000000e35f0 0000000000000064 T GLES2_GetShaderInclude
00000000000e3660 0000000000000088 T GLES2_GetTexCoordPrecisionEnumFromHint
00000000000e36f0 0000000000000100 T GLES2_GetShader
00000000000e37f0 000000000000001c t SW_WindowEvent
00000000000e3810 0000000000000040 t SW_LockTexture
00000000000e3850 0000000000000004 t SW_UnlockTexture
00000000000e3860 0000000000000004 t SW_SetTextureScaleMode
00000000000e3870 0000000000000028 t SW_SetRenderTarget
00000000000e38a0 0000000000000008 t SW_QueueSetViewport
00000000000e38b0 0000000000000008 t SW_DestroyTexture
00000000000e38c0 0000000000000014 t SW_RenderPresent
00000000000e38e0 0000000000000404 t SW_QueueGeometry
00000000000e3cf0 000000000000021c t SW_QueueFillRects
00000000000e3f10 00000000000000f4 t SW_QueueDrawPoints
00000000000e4010 00000000000000dc t SW_QueueCopyEx
00000000000e40f0 0000000000000094 t SW_QueueCopy
00000000000e4190 00000000000000f0 t SW_UpdateTexture
00000000000e4280 00000000000000c4 t SW_CreateTexture
00000000000e4350 0000000000000028 t SW_DestroyRenderer
00000000000e4380 00000000000000e4 t SetDrawState.part.0
00000000000e4470 0000000000000060 t SW_GetOutputSize
00000000000e44d0 00000000000000a0 t PrepTextureForCopy.isra.0
00000000000e4570 0000000000000110 t SW_RenderReadPixels
00000000000e4680 0000000000001260 t SW_RunCommandQueue
00000000000e58e0 00000000000001e0 T SW_CreateRendererForSurface
00000000000e5ac0 00000000000000ac t SW_CreateRenderer
00000000000e5b70 00000000000000e0 t computeSourceIncrements90
00000000000e5c50 0000000000000290 T SDLgfx_rotozoomSurfaceSizeTrig
00000000000e5ee0 0000000000000fb0 T SDLgfx_rotateSurface
00000000000e6e90 0000000000000010 T trianglepoint_2_fixedpoint
00000000000e6ea0 00000000000015cc T SDL_SW_FillTriangle
00000000000e8470 0000000000002678 T SDL_SW_BlitTriangle
00000000000eaaf0 000000000000000c T SDL_LockSensors
00000000000eab00 000000000000000c T SDL_UnlockSensors
00000000000eab10 0000000000000058 T SDL_SensorInit
00000000000eab70 00000000000000c8 T SDL_SensorClose
00000000000eac40 000000000000006c T SDL_SensorQuit
00000000000eacb0 0000000000000118 T SDL_crc16
00000000000eadd0 0000000000000018 T SDL_getenv
00000000000eadf0 0000000000000004 t real_free
00000000000eae00 0000000000000004 t real_realloc
00000000000eae10 0000000000000004 t real_calloc
00000000000eae20 0000000000000004 t real_malloc
00000000000eae30 0000000000000044 T SDL_GetOriginalMemoryFunctions
00000000000eae80 000000000000004c T SDL_malloc
00000000000eaed0 000000000000005c T SDL_calloc
00000000000eaf30 000000000000007c T SDL_realloc
00000000000eafb0 0000000000000030 T SDL_free
00000000000eafe0 0000000000000004 T SDL_qsort
00000000000eaff0 0000000000000004 T SDL_atan2
00000000000eb000 0000000000000004 T SDL_atan2f
00000000000eb010 0000000000000004 T SDL_acosf
00000000000eb020 0000000000000008 T SDL_ceil
00000000000eb030 0000000000000008 T SDL_ceilf
00000000000eb040 0000000000000004 T SDL_cos
00000000000eb050 0000000000000004 T SDL_cosf
00000000000eb060 0000000000000008 T SDL_fabs
00000000000eb070 0000000000000008 T SDL_fabsf
00000000000eb080 0000000000000008 T SDL_floor
00000000000eb090 0000000000000008 T SDL_floorf
00000000000eb0a0 0000000000000008 T SDL_truncf
00000000000eb0b0 0000000000000004 T SDL_fmodf
00000000000eb0c0 0000000000000004 T SDL_pow
00000000000eb0d0 0000000000000008 T SDL_round
00000000000eb0e0 0000000000000008 T SDL_roundf
00000000000eb0f0 0000000000000004 T SDL_sin
00000000000eb100 0000000000000004 T SDL_sinf
00000000000eb110 0000000000000014 T SDL_sqrt
00000000000eb130 0000000000000014 T SDL_sqrtf
00000000000eb150 0000000000000004 T SDL_tanf
00000000000eb160 000000000000000c T SDL_abs
00000000000eb170 0000000000000018 T SDL_isdigit
00000000000eb190 0000000000000018 T SDL_isspace
00000000000eb1b0 0000000000000024 T SDL_toupper
00000000000eb1e0 0000000000000004 T SDL_memcpy
00000000000eb1f0 0000000000000004 T SDL_memset
00000000000eb200 0000000000000004 T SDL_memmove
00000000000eb210 0000000000000004 T SDL_memcmp
00000000000eb220 0000000000000004 T SDL_strlen
00000000000eb230 0000000000000004 T SDL_strlcpy
00000000000eb240 00000000000000f8 T SDL_utf8strlcpy
00000000000eb340 0000000000000028 T SDL_utf8strlen
00000000000eb370 0000000000000004 T SDL_strlcat
00000000000eb380 000000000000004c T SDL_strdup
00000000000eb3d0 0000000000000004 T SDL_strchr
00000000000eb3e0 0000000000000004 T SDL_strstr
00000000000eb3f0 0000000000000004 T SDL_itoa
00000000000eb400 0000000000000004 T SDL_atoi
00000000000eb410 0000000000000004 T SDL_atof
00000000000eb420 0000000000000004 T SDL_strtol
00000000000eb430 0000000000000004 T SDL_strtoll
00000000000eb440 0000000000000004 T SDL_strcmp
00000000000eb450 0000000000000004 T SDL_strncmp
00000000000eb460 0000000000000004 T SDL_strcasecmp
00000000000eb470 0000000000000004 T SDL_strncasecmp
00000000000eb480 0000000000000024 T SDL_vsscanf
00000000000eb4b0 000000000000006c T SDL_sscanf
00000000000eb520 0000000000000034 T SDL_vsnprintf
00000000000eb560 000000000000006c T SDL_snprintf
00000000000eb5d0 00000000000000fc T SDL_vasprintf
00000000000eb6d0 000000000000006c T SDL_asprintf
00000000000eb740 0000000000000038 t SDL_FreeErrBuf
00000000000eb780 0000000000000024 T SDL_TLSCreate
00000000000eb7b0 0000000000000054 T SDL_TLSGet
00000000000eb810 0000000000000114 T SDL_TLSSet
00000000000eb930 0000000000000090 T SDL_TLSCleanup
00000000000eb9c0 00000000000000c4 T SDL_Generic_GetTLSData
00000000000eba90 00000000000000fc T SDL_Generic_SetTLSData
00000000000ebb90 0000000000000130 T SDL_GetErrBuf
00000000000ebcc0 0000000000000098 T SDL_RunThread
00000000000ebd60 00000000000000c8 T SDL_CreateThreadWithStackSize
00000000000ebe30 0000000000000004 T SDL_CreateThreadInternal
00000000000ebe40 0000000000000048 T SDL_WaitThread
00000000000ebe90 00000000000000d8 T SDL_TimerQuit
00000000000ebf70 00000000000000b8 T SDL_TimerInit
00000000000ec030 0000000000000014 T SDL_GetTicks
00000000000ec050 000000000000020c t SDL_TimerThread
00000000000ec260 0000000000000378 t SDL_FillRect1
00000000000ec5e0 0000000000000138 t SDL_FillRect2
00000000000ec720 000000000000026c t SDL_FillRect3
00000000000ec990 0000000000000070 t SDL_FillRect4
00000000000eca00 00000000000001fc T SDL_FillRects
00000000000ecc00 0000000000000054 T SDL_FillRect
00000000000ecc60 00000000000004bc T SDL_GetPixelFormatName
00000000000ed120 00000000000001e0 T SDL_PixelFormatEnumToMasks
00000000000ed300 0000000000000580 T SDL_MasksToPixelFormatEnum
00000000000ed880 00000000000001e8 T SDL_InitFormat
00000000000eda70 0000000000000114 T SDL_AllocFormat
00000000000edb90 00000000000000b4 T SDL_AllocPalette
00000000000edc50 0000000000000060 T SDL_FreePalette
00000000000edcb0 00000000000000d0 T SDL_FreeFormat
00000000000edd80 00000000000000b4 T SDL_SetPixelFormatPalette
00000000000ede40 0000000000000098 T SDL_DitherColors
00000000000edee0 0000000000000090 T SDL_FindColor
00000000000edf70 00000000000000dc t Map1to1
00000000000ee050 000000000000005c t MapNto1.isra.0
00000000000ee0b0 000000000000008c T SDL_DetectPalette
00000000000ee140 000000000000009c T SDL_MapRGB
00000000000ee1e0 00000000000000b0 T SDL_MapRGBA
00000000000ee290 0000000000000104 T SDL_GetRGBA
00000000000ee3a0 0000000000000044 T SDL_AllocBlitMap
00000000000ee3f0 000000000000004c T SDL_InvalidateMap
00000000000ee440 000000000000003c T SDL_InvalidateAllBlitMap
00000000000ee480 0000000000000600 T SDL_MapSurface
00000000000eea80 000000000000002c T SDL_FreeBlitMap
00000000000eeab0 0000000000000134 T SDL_GetSpanEnclosingRect
00000000000eebf0 000000000000010c T SDL_IntersectRect
00000000000eed00 0000000000000204 T SDL_EnclosePoints
00000000000eef10 0000000000000484 T SDL_IntersectRectAndLine
00000000000ef3a0 00000000000000d4 T SDL_HasIntersectionF
00000000000ef480 00000000000004c8 T SDL_SoftStretch
00000000000ef950 0000000000001fe8 T SDL_SoftStretchLinear
00000000000f1940 0000000000000054 T SDL_SetSurfacePalette
00000000000f19a0 0000000000000058 T SDL_SetSurfaceRLE
00000000000f1a00 00000000000000e4 T SDL_SetColorKey
00000000000f1af0 000000000000001c T SDL_HasColorKey
00000000000f1b10 0000000000000044 T SDL_GetColorKey
00000000000f1b60 0000000000000084 T SDL_SetSurfaceColorMod
00000000000f1bf0 0000000000000044 T SDL_GetSurfaceColorMod
00000000000f1c40 0000000000000064 T SDL_SetSurfaceAlphaMod
00000000000f1cb0 0000000000000024 T SDL_GetSurfaceAlphaMod
00000000000f1ce0 00000000000000f8 T SDL_SetSurfaceBlendMode
00000000000f1de0 000000000000008c T SDL_GetSurfaceBlendMode
00000000000f1e70 0000000000000054 T SDL_SetClipRect
00000000000f1ed0 0000000000000018 T SDL_GetClipRect
00000000000f1ef0 00000000000000bc T SDL_LowerBlit
00000000000f1fb0 000000000000020c T SDL_UpperBlit
00000000000f21c0 0000000000000068 T SDL_LockSurface
00000000000f2230 0000000000000030 T SDL_UnlockSurface
00000000000f2260 000000000000039c T SDL_ConvertPixels
00000000000f2600 00000000000000d8 T SDL_FreeSurface
00000000000f26e0 0000000000000294 T SDL_CreateRGBSurfaceWithFormat
00000000000f2980 0000000000000084 T SDL_CreateRGBSurface
00000000000f2a10 00000000000001b8 T SDL_CreateRGBSurfaceFrom
00000000000f2bd0 0000000000000164 T SDL_CreateRGBSurfaceWithFormatFrom
00000000000f2d40 00000000000003c4 T SDL_PrivateLowerBlitScaled
00000000000f3110 00000000000003c4 T SDL_PrivateUpperBlitScaled
00000000000f34e0 0000000000000708 T SDL_ConvertSurface
00000000000f34e0 0000000000000708 t SDL_ConvertSurface.localalias
00000000000f3bf0 0000000000000060 T SDL_ConvertSurfaceFormat
00000000000f3c50 0000000000000084 t cmpmodes
00000000000f3ce0 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
00000000000f4040 000000000000000c T SDL_GetVideoDevice
00000000000f4050 0000000000000108 T SDL_AddVideoDisplay
00000000000f4160 000000000000004c T SDL_GetIndexOfDisplay
00000000000f41b0 0000000000000010 T SDL_IsVideoContextExternal
00000000000f41c0 00000000000000f8 T SDL_GetDisplayBounds
00000000000f41c0 00000000000000f8 t SDL_GetDisplayBounds.localalias
00000000000f42c0 0000000000000140 t GetRectDisplayIndex
00000000000f4400 0000000000000170 T SDL_AddDisplayMode
00000000000f4570 000000000000000c T SDL_SetCurrentDisplayMode
00000000000f4580 0000000000000140 t SDL_SetDisplayModeForDisplay
00000000000f46c0 00000000000000c0 T SDL_ResetDisplayModes
00000000000f4780 000000000000007c T SDL_GetDesktopDisplayMode
00000000000f4800 000000000000015c T SDL_GetWindowDisplayIndex
00000000000f4960 0000000000000038 T SDL_GetDisplayForWindow
00000000000f49a0 0000000000000144 T SDL_GetWindowDisplayMode
00000000000f4af0 0000000000000094 T SDL_ToggleDragAndDropSupport
00000000000f4b90 0000000000000020 T SDL_HasWindows
00000000000f4bb0 000000000000005c T SDL_GetWindowID
00000000000f4c10 0000000000000034 T SDL_GetWindowFromID
00000000000f4c50 000000000000005c T SDL_GetWindowFlags
00000000000f4cb0 00000000000000c4 T SDL_SetWindowTitle
00000000000f4d80 0000000000000158 T SDL_SetWindowData
00000000000f4ee0 0000000000000060 t SDL_DestroyWindowTexture
00000000000f4f40 00000000000000c4 T SDL_GetWindowData
00000000000f5010 0000000000000054 T SDL_GetWindowSize
00000000000f5070 0000000000000080 T SDL_GetWindowSizeInPixels
00000000000f50f0 00000000000000ec t SDL_UpdateWindowTexture
00000000000f51e0 0000000000000434 t SDL_CreateWindowTexture
00000000000f5620 0000000000000094 T SDL_ShowWindow
00000000000f56c0 000000000000005c T SDL_RaiseWindow
00000000000f5720 000000000000005c T SDL_MaximizeWindow
00000000000f5780 0000000000000060 T SDL_RestoreWindow
00000000000f57e0 0000000000000064 T SDL_HasWindowSurface
00000000000f5850 0000000000000088 T SDL_UpdateWindowSurfaceRects
00000000000f58e0 000000000000008c T SDL_UpdateWindowSurface
00000000000f5970 0000000000000090 T SDL_DestroyWindowSurface
00000000000f5a00 0000000000000218 T SDL_GetWindowSurface
00000000000f5c20 0000000000000134 T SDL_UpdateWindowGrab
00000000000f5d60 000000000000006c T SDL_SetWindowKeyboardGrab
00000000000f5dd0 000000000000006c T SDL_SetWindowMouseGrab
00000000000f5e40 000000000000008c T SDL_SetWindowGrab
00000000000f5ed0 0000000000000078 T SDL_GetWindowMouseRect
00000000000f5f50 0000000000000070 T SDL_OnWindowResized
00000000000f5fc0 0000000000000354 t SDL_UpdateFullscreenMode
00000000000f6320 00000000000000b0 T SDL_HideWindow
00000000000f63d0 00000000000000a8 T SDL_MinimizeWindow
00000000000f6480 00000000000000d8 T SDL_SetWindowFullscreen
00000000000f6560 00000000000000f8 t SDL_FinishWindowCreation
00000000000f6660 0000000000000008 T SDL_OnWindowHidden
00000000000f6670 000000000000017c T SDL_SetWindowSize
00000000000f67f0 0000000000000058 T SDL_OnWindowMoved
00000000000f6850 000000000000001c T SDL_OnWindowMinimized
00000000000f6870 0000000000000020 T SDL_OnWindowRestored
00000000000f6890 0000000000000004 T SDL_OnWindowShown
00000000000f68a0 0000000000000024 T SDL_OnWindowEnter
00000000000f68d0 0000000000000004 T SDL_OnWindowLeave
00000000000f68e0 0000000000000088 T SDL_OnWindowFocusGained
00000000000f6970 00000000000000c8 T SDL_OnWindowFocusLost
00000000000f6a40 000000000000002c T SDL_GetFocusWindow
00000000000f6a70 000000000000002c T SDL_EnableScreenSaver
00000000000f6aa0 0000000000000030 T SDL_DisableScreenSaver
00000000000f6ad0 00000000000000d8 T SDL_GL_LoadLibrary
00000000000f6bb0 0000000000000074 T SDL_GL_GetProcAddress
00000000000f6c30 0000000000000044 T SDL_GL_UnloadLibrary
00000000000f6c80 000000000000016c T SDL_GL_ExtensionSupported
00000000000f6df0 0000000000000098 T SDL_GL_ResetAttributes
00000000000f6e90 0000000000000180 T SDL_GL_SetAttribute
00000000000f6e90 0000000000000180 t SDL_GL_SetAttribute.localalias
00000000000f7010 00000000000004b0 T SDL_GL_GetAttribute
00000000000f7010 00000000000004b0 t SDL_GL_GetAttribute.localalias
00000000000f74c0 00000000000000e4 T SDL_GL_CreateContext
00000000000f75b0 0000000000000034 T SDL_GL_GetCurrentWindow
00000000000f75f0 0000000000000034 T SDL_GL_GetCurrentContext
00000000000f7630 000000000000016c T SDL_GL_MakeCurrent
00000000000f77a0 000000000000005c T SDL_GL_GetDrawableSize
00000000000f7800 0000000000000080 T SDL_GL_SetSwapInterval
00000000000f7880 000000000000004c T SDL_GL_GetSwapInterval
00000000000f78d0 00000000000000b4 T SDL_GL_SwapWindowWithResult
00000000000f7990 0000000000000068 T SDL_GL_DeleteContext
00000000000f7a00 0000000000000090 T SDL_StartTextInput
00000000000f7a90 0000000000000028 T SDL_IsTextInputActive
00000000000f7ac0 0000000000000098 T SDL_StopTextInput
00000000000f7b60 0000000000000024 T SDL_HasScreenKeyboardSupport
00000000000f7b90 000000000000000c T SDL_GetMessageBoxCount
00000000000f7ba0 000000000000018c T SDL_ShowMessageBox
00000000000f7d30 00000000000000b0 T SDL_Vulkan_LoadLibrary
00000000000f7de0 0000000000000044 T SDL_Vulkan_UnloadLibrary
00000000000f7e30 0000000000000310 T SDL_RecreateWindow
00000000000f8140 000000000000024c T SDL_DestroyWindow
00000000000f8390 0000000000000448 T SDL_CreateWindow
00000000000f87e0 0000000000000144 T SDL_VideoQuit
00000000000f8930 0000000000000278 T SDL_VideoInit
00000000000f8bb0 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
00000000000f8d60 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
00000000000f90a0 0000000000000340 t SDL_ConvertPixels_SplitNV_to_UVPlanes
00000000000f93e0 00000000000001e4 t GetYUVPlanes.isra.0
00000000000f95d0 000000000000000c T SDL_GetYUVConversionMode
00000000000f95e0 0000000000000034 T SDL_GetYUVConversionModeForResolution
00000000000f9620 0000000000004250 t SDL_ConvertPixels_ARGB8888_to_YUV
00000000000fd870 0000000000000178 T SDL_CalculateYUVSize
00000000000fd9f0 00000000000008c0 T SDL_ConvertPixels_YUV_to_RGB
00000000000fd9f0 00000000000008c0 t SDL_ConvertPixels_YUV_to_RGB.localalias
00000000000fe2b0 000000000000012c T SDL_ConvertPixels_RGB_to_YUV
00000000000fe3e0 00000000000025d4 T SDL_ConvertPixels_YUV_to_YUV
00000000001009c0 0000000000000530 T yuv420_rgb565_std
0000000000100ef0 00000000000004b0 T yuv420_rgb24_std
00000000001013a0 0000000000000514 T yuv420_rgba_std
00000000001018c0 0000000000000514 T yuv420_bgra_std
0000000000101de0 00000000000004fc T yuv420_argb_std
00000000001022e0 00000000000004f4 T yuv420_abgr_std
00000000001027e0 000000000000024c T yuv422_rgb565_std
0000000000102a30 000000000000021c T yuv422_rgb24_std
0000000000102c50 0000000000000240 T yuv422_rgba_std
0000000000102e90 0000000000000240 T yuv422_bgra_std
00000000001030d0 0000000000000234 T yuv422_argb_std
0000000000103310 0000000000000234 T yuv422_abgr_std
0000000000103550 0000000000000530 T yuvnv12_rgb565_std
0000000000103a80 00000000000004b0 T yuvnv12_rgb24_std
0000000000103f30 0000000000000514 T yuvnv12_rgba_std
0000000000104450 0000000000000514 T yuvnv12_bgra_std
0000000000104970 00000000000004fc T yuvnv12_argb_std
0000000000104e70 00000000000004f4 T yuvnv12_abgr_std
0000000000105370 0000000000000018 t RunThread
0000000000105390 00000000000000b0 T SDL_SYS_CreateThread
0000000000105440 000000000000001c T SDL_SYS_SetupThread
0000000000105460 0000000000000004 T SDL_ThreadID
0000000000105470 000000000000000c T SDL_SYS_WaitThread
0000000000105480 0000000000000078 T SDL_CreateSemaphore
0000000000105500 000000000000002c T SDL_DestroySemaphore
0000000000105530 0000000000000034 T SDL_SemTryWait
0000000000105570 0000000000000068 T SDL_SemWait
00000000001055e0 0000000000000134 T SDL_SemWaitTimeout
0000000000105720 000000000000005c T SDL_SemPost
0000000000105780 0000000000000090 T SDL_CreateMutex
0000000000105810 000000000000002c T SDL_DestroyMutex
0000000000105840 0000000000000038 T SDL_LockMutex
0000000000105880 0000000000000038 T SDL_UnlockMutex
00000000001058c0 00000000000000b0 T SDL_SYS_GetTLSData
0000000000105970 0000000000000044 T SDL_SYS_SetTLSData
00000000001059c0 0000000000000008 T SWITCH_CreateWindowFrom
00000000001059d0 0000000000000004 T SWITCH_SetWindowTitle
00000000001059e0 0000000000000004 T SWITCH_SetWindowIcon
00000000001059f0 00000000000001a8 t SWITCH_CreateDevice
0000000000105ba0 0000000000000034 t SWITCH_Destroy
0000000000105be0 000000000000009c T SWITCH_VideoInit
0000000000105c80 0000000000000040 T SWITCH_VideoQuit
0000000000105cc0 0000000000000060 T SWITCH_GetDisplayModes
0000000000105d20 0000000000000090 T SWITCH_DestroyWindow
0000000000105db0 00000000000000a0 T SWITCH_SetDisplayMode
0000000000105e50 00000000000000b8 T SWITCH_SetWindowSize
0000000000105f10 0000000000000128 T SWITCH_CreateWindow
0000000000106040 00000000000000c4 T SWITCH_PumpEvents
0000000000106110 0000000000000004 T SWITCH_RestoreWindow
0000000000106120 0000000000000004 T SWITCH_SetWindowPosition
0000000000106130 0000000000000004 T SWITCH_ShowWindow
0000000000106140 0000000000000004 T SWITCH_HideWindow
0000000000106150 0000000000000004 T SWITCH_RaiseWindow
0000000000106160 0000000000000004 T SWITCH_MaximizeWindow
0000000000106170 0000000000000004 T SWITCH_MinimizeWindow
0000000000106180 0000000000000004 t SWITCHAUDIO_WaitDevice
0000000000106190 000000000000000c t SWITCHAUDIO_GetDeviceBuf
00000000001061a0 0000000000000054 t SWITCHAUDIO_Init
0000000000106200 0000000000000060 t SWITCHAUDIO_CloseDevice
0000000000106260 000000000000017c t SWITCHAUDIO_PlayDevice
00000000001063e0 00000000000002ec t SWITCHAUDIO_OpenDevice
00000000001066d0 0000000000000004 t SWITCHAUDIO_ThreadInit
00000000001066e0 0000000000000008 t SWITCH_JoystickGetCount
00000000001066f0 0000000000000004 t SWITCH_JoystickDetect
0000000000106700 000000000000000c t SWITCH_JoystickGetDeviceName
0000000000106710 0000000000000008 t SWITCH_JoystickGetDevicePath
0000000000106720 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
0000000000106730 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
